Yamaha YBR 250,"2010 г.,мотоцикл синий",$ 2 800,https://im.mashina.kg/tachka/images//5/0/0/50082270c7ec9ea3c9552a9dfab4a2ac_240x180.jpg
Honda CB 250,"2014 г.,мотоцикл белый",$ 1 635,https://im.mashina.kg/tachka/images//0/8/3/08355abdd9fb4d25fc48db0c510ffc2c_240x180.jpg
Racer Cruiser,"2020 г.,мотоцикл синий",$ 2 767,https://im.mashina.kg/tachka/images//2/c/8/2c8229734934624194aaf46a5174ac9c_240x180.jpg
Electric Motorsport GPR-S,"2021 г.,мотоцикл белый",$ 1 800,https://im.mashina.kg/tachka/images//5/b/0/5b0c0c1247678a45899dd2bb394c1d9e_240x180.jpg
Китай (NoName) YQ110-B,"2012 г.,мотоцикл жёлтый",$ 1 660,https://im.mashina.kg/tachka/images//9/8/1/981e8e663d1b03b5484bc7b13399cb6c_240x180.jpg
Yamaha YZF-R6,"2009 г.,мотоцикл серый",$ 8 000,https://im.mashina.kg/tachka/images//b/1/2/b12b5593496bb48a5fab6e3ee84f51ba_240x180.jpg
ИЖ Юпитер,"1987 г.,мотоцикл бордовый",$ 629,https://im.mashina.kg/tachka/images//6/b/d/6bde3ce1da3d9abcf0cb6e29061c3cac_240x180.jpg
Yamaha XVS 1100,"2005 г.,мотоцикл серый",$ 4 900,https://im.mashina.kg/tachka/images//d/6/4/d64a4a9866ef4c5dae125e633ad1e758_240x180.jpg
Kawasaki ZZR 600,"2004 г.,мотоцикл серебристый",$ 2 264,https://im.mashina.kg/tachka/images//8/e/c/8ec73defc632dabfc0a6e222129035c5_240x180.jpg
Kawasaki ZG1000,"2006 г.,мотоцикл синий",$ 5 200,https://im.mashina.kg/tachka/images//c/f/e/cfeb4c4de1d91916cb2e12ce7afeffa7_240x180.jpg
Suzuki GSF 650 Bandit,"2008 г.,мотоцикл синий",$ 4 700,https://im.mashina.kg/tachka/images//7/6/2/76212e40d94a7205210bfb64962c3273_240x180.jpg
Honda CB 500,"2013 г.,мотоцикл белый",$ 3 000,https://im.mashina.kg/tachka/images//0/c/c/0cccc2ebf2f993b2f430b177cbae5a13_240x180.jpg
Harley-Davidson Sportster 883,"2005 г.,мотоцикл серебристый",$ 5 300,https://im.mashina.kg/tachka/images//f/0/9/f09b456c3ab39b21abb5622d671a54f4_240x180.jpg
Yamaha YZF 600 S Thundercat,"1998 г.,мотоцикл красный",$ 3 000,https://im.mashina.kg/tachka/images//0/7/8/078d09ccacff6cfde56dcbf7b049bf49_240x180.jpg
Yamaha YZF-R1,"2005 г.,мотоцикл красный",$ 6 500,https://im.mashina.kg/tachka/images//b/6/4/b641ba6a75de74262b6bbf422bd309b0_240x180.jpg
Yamaha R,"2020 г.,мотоцикл черный",$ 3 774,https://im.mashina.kg/tachka/images//3/d/a/3da61fd06b1597a36e7c2f674cbe175f_240x180.jpg
Honda CA 125,"2009 г.,мотоцикл красный",$ 1 258,https://im.mashina.kg/tachka/images//d/d/d/ddd063015da4b5e977d8464387ab0ea8_240x180.jpg
Kawasaki Z 400,"1998 г.,мотоцикл зеленый",$ 3 600,https://im.mashina.kg/tachka/images//1/0/6/1061cc2ac052cc1d52fec03ae5f71167_240x180.jpg
Harley-Davidson MT350,"2010 г.,мотоцикл черный",$ 2 138,https://im.mashina.kg/tachka/images//4/5/3/453d4b66e9d8c764f4b42e18d7db21c6_240x180.jpg
